# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -O3 --x-assign fast --x-initial fast --noassert generated/Top.sv sim/main.cc sim/sim.cc"
S  20938328 17830182  1713771991   695010654  1713771991   695010654 "/usr/local/bin/verilator_bin"
S      3275 18090364  1713771991   846990842  1713771991   846990842 "/usr/local/share/verilator/include/verilated_std.sv"
S      3558  2646637  1722678164   287691988  1722678164   287691988 "generated/Top.sv"
T      4725  2640268  1722678167   191617091  1722678167   191617091 "obj_dir/VTop.cpp"
T      2943  2631255  1722678167   191617091  1722678167   191617091 "obj_dir/VTop.h"
T      1909  2640501  1722678167   191617091  1722678167   191617091 "obj_dir/VTop.mk"
T       738  2631223  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__Syms.cpp"
T      1101  2631227  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__Syms.h"
T      1860  2640496  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__Trace__0.cpp"
T      3223  2640495  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__Trace__0__Slow.cpp"
T      1027  2640269  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root.h"
T      4149  2640494  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T      5298  2640272  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       954  2640273  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       833  2640271  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       614  2640270  1722678167   191617091  1722678167   191617091 "obj_dir/VTop___024root__Slow.cpp"
T       589  2640502  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__ver.d"
T         0        0  1722678167   191617091  1722678167   191617091 "obj_dir/VTop__verFiles.dat"
T      1682  2640497  1722678167   191617091  1722678167   191617091 "obj_dir/VTop_classes.mk"
